35.917023,-79.0546
35.917023,-79.0546
35.92275,-79.05516
35.916748,-79.04937
35.922165,-79.05166
35.916748,-79.04937
35.922577,-79.055244
35.922577,-79.055244
35.96313,-78.54789
35.91969,-79.05616
35.91969,-79.05616
35.91969,-79.05616
35.91969,-79.05616
35.91969,-79.05616
35.91969,-79.05616
35.915215,-79.05041
35.919136,-79.05626
35.91545,-79.04914
35.91545,-79.04914
35.91546,-79.04913
35.91546,-79.04913
35.92269,-79.05518
35.92269,-79.05518
35.92269,-79.05518
35.91563,-79.055885
35.91563,-79.055885
35.91563,-79.055885
35.922634,-79.055214
35.922634,-79.055214
35.91545,-79.04914
,
35.91546,-79.04913
35.270782,-80.77487
35.922523,-79.05527
35.922523,-79.05527
35.91467,-79.051834
35.92031,-79.05174
35.92031,-79.05174
35.92031,-79.05174
35.920197,-79.05172
35.920197,-79.05172
35.920197,-79.05172
35.920197,-79.05172
35.916134,-79.050934
35.916134,-79.050934
35.916134,-79.050934
35.920197,-79.05172
35.920197,-79.05172
35.920197,-79.05172
35.91467,-79.051834
35.91553,-79.05614
,
,
,
35.915943,-79.05167
35.915943,-79.05167
35.915943,-79.05167
35.923466,-79.051796
35.922466,-79.0553
,
35.92039,-79.05176
35.92039,-79.05176
,
35.91546,-79.04913
35.919136,-79.05626
35.919136,-79.05626
35.92039,-79.05176
35.91545,-79.04914
35.91545,-79.04914
35.91545,-79.04914
35.915764,-79.05191
35.915417,-79.0491
35.915417,-79.0491
35.919136,-79.05626
35.915165,-79.05054
,
35.91558,-79.05598
35.92039,-79.05176
35.92039,-79.05176
35.91545,-79.04914
35.915718,-79.04909
35.916298,-79.04757
35.919136,-79.05626
35.922165,-79.05166
35.922165,-79.05166
35.915417,-79.0491
35.915764,-79.05191
35.92269,-79.05518
35.92269,-79.05518
35.92039,-79.05176
35.916626,-79.05672
35.915417,-79.0491
35.915417,-79.0491
35.915184,-79.05048
35.919136,-79.05626
35.92039,-79.05176
35.919136,-79.05626
35.922165,-79.05166
35.922165,-79.05166
35.922165,-79.05166
35.91545,-79.04914
35.915146,-79.0475
35.922466,-79.0553
35.917282,-79.04792
35.915764,-79.05191
35.915764,-79.05191
35.915146,-79.0475
35.915257,-79.050766
35.915417,-79.0491
,
,
35.91558,-79.05598
35.91558,-79.05598
35.919136,-79.05626
35.919136,-79.05626
35.917305,-79.0479
35.92235,-79.05534
35.92235,-79.05534
35.92275,-79.05516
35.915382,-79.0535
35.915543,-79.05245
35.92039,-79.05176
35.92296,-79.05147
35.92296,-79.05147
35.92296,-79.05147
35.911484,-79.052315
35.911484,-79.052315
35.920235,-79.05173
35.915787,-79.04933
35.915787,-79.04933
35.92269,-79.05518
35.91544,-79.05633
,
35.920235,-79.05173
35.920235,-79.05173
35.920235,-79.05173
35.915146,-79.0475
35.91142,-79.05248
35.92283,-79.0545
35.915417,-79.0491
35.915146,-79.0475
35.92283,-79.0545
35.92283,-79.0545
35.9164,-79.05406
35.92269,-79.05518
35.916748,-79.04933
35.923576,-79.05188
35.923576,-79.05188
35.923576,-79.05188
35.915382,-79.0535
35.915764,-79.05191
35.917065,-79.054665
35.917065,-79.054665
35.917065,-79.054665
35.917065,-79.054665
35.917065,-79.054665
35.917065,-79.054665
35.915543,-79.05245
35.922523,-79.05527
35.916748,-79.04937
35.923576,-79.05188
35.92039,-79.05176
35.92039,-79.05176
35.92275,-79.05516
35.92275,-79.05516
35.923576,-79.05188
,
35.92039,-79.05176
35.92039,-79.05176
35.92275,-79.05516
35.92275,-79.05516
35.92275,-79.05516
,
,
35.915257,-79.050766
35.919136,-79.05626
35.919136,-79.05626
35.916626,-79.05672
35.915764,-79.05191
35.92224,-79.051636
35.92224,-79.051636
35.92039,-79.05176
35.917007,-79.05457
35.922062,-79.05547
35.91379,-79.0541
35.91379,-79.0541
35.92235,-79.05534
35.922523,-79.05527
35.916183,-79.047874
35.916183,-79.047874
35.916183,-79.047874
35.92039,-79.05176
35.92039,-79.05176
35.916748,-79.04937
35.915787,-79.04933
35.91545,-79.04914
35.915257,-79.050766
34.314972,-77.74713
,
35.91542,-79.05352
35.91545,-79.04914
35.919136,-79.05626
,
,
35.92296,-79.05147
35.30154,-81.47894
35.92039,-79.05176
35.92039,-79.05176
35.91467,-79.051834
35.91531,-79.05669
35.911484,-79.052315
35.911484,-79.052315
35.92296,-79.05147
35.919136,-79.05626
35.915478,-79.05623
35.91545,-79.04914
35.92235,-79.05534
35.919136,-79.05626
35.915257,-79.050766
35.919136,-79.05626
35.922897,-79.054794
35.922897,-79.054794
35.91822,-79.046646
35.91822,-79.046646
35.91822,-79.046646
35.91822,-79.046646
35.91822,-79.046646
35.91822,-79.046646
35.91584,-79.051704
35.91546,-79.04913
35.508533,-82.54274
35.915165,-79.05054
35.92275,-79.05516
35.91142,-79.05248
35.91142,-79.05248
35.919136,-79.05626
35.92269,-79.05518
35.91727,-79.04798
35.92296,-79.05147
35.92296,-79.05147
35.91727,-79.04798
35.91727,-79.04798
35.91727,-79.04798
35.91545,-79.04914
35.91467,-79.051834
35.915543,-79.05245
35.915718,-79.04909
35.91839,-79.04871
35.91839,-79.04871
35.919136,-79.05626
35.919136,-79.05626
35.911484,-79.052315
35.91696,-79.05448
35.28269,-77.60455
35.919136,-79.05626
35.919136,-79.05626
35.920155,-79.05171
35.919136,-79.05626
35.919136,-79.05626
35.919136,-79.05626
35.91545,-79.04914
35.919136,-79.05626
35.919136,-79.05626
35.915543,-79.05245
35.915718,-79.04909
35.92235,-79.051575
35.915764,-79.05191
35.916115,-79.05098
35.92039,-79.05176
35.915424,-79.04764
35.911484,-79.052315
35.92039,-79.05176
35.92039,-79.05176
35.91545,-79.04914
35.922466,-79.0553
35.916748,-79.04937
35.923576,-79.05188
35.923576,-79.05188
35.91549,-79.05624
35.92275,-79.05516
35.92275,-79.05516
35.923576,-79.05188
35.92212,-79.05544
35.92209,-79.05169
35.91584,-79.051704
,
35.915215,-79.05041
35.919136,-79.05626
35.915215,-79.05041
35.91142,-79.05248
35.915718,-79.04909
35.915718,-79.04909
35.922237,-79.0554
35.91142,-79.05248
35.919136,-79.05626
35.91546,-79.04913
35.92039,-79.05176
35.915764,-79.05191
35.915764,-79.05191
35.923576,-79.05188
35.923576,-79.05188
35.919136,-79.05626
35.919136,-79.05626
35.92039,-79.05176
35.92039,-79.05176
35.917084,-79.054726
35.917084,-79.054726
35.917084,-79.054726
35.915417,-79.0491
35.915417,-79.0491
35.91546,-79.04913
35.91546,-79.04913
35.92039,-79.05176
35.915215,-79.05041
35.916748,-79.04937
35.917007,-79.05457
35.91545,-79.04914
35.915146,-79.0475
35.92039,-79.05176
35.915165,-79.05054
35.915165,-79.05054
35.915718,-79.04909
35.922523,-79.05527
35.922523,-79.05527
35.92235,-79.05534
35.92039,-79.05176
,
35.92241,-79.05532
35.92039,-79.05176
35.919136,-79.05626
,
,
35.915146,-79.0475
35.91142,-79.05248
35.91142,-79.05248
35.919136,-79.05626
35.915184,-79.05048
35.92039,-79.05176
35.915718,-79.04909
35.923576,-79.05188
35.91595,-79.05169
35.91563,-79.055885
35.91545,-79.04914
35.919136,-79.05626
35.915764,-79.05191
35.92275,-79.05516
35.92275,-79.05516
35.915382,-79.0535
35.918293,-79.04895
35.918293,-79.04895
35.918293,-79.04895
35.916725,-79.04942
,
35.92296,-79.05147
35.92039,-79.05176
,
35.923576,-79.05188
35.923576,-79.05188
35.923576,-79.05188
,
35.92283,-79.0545
35.919136,-79.05626
35.91545,-79.04914
35.915146,-79.0475
35.917828,-79.05017
35.917828,-79.05017
35.92296,-79.05147
35.919136,-79.05626
35.923576,-79.05188
35.923576,-79.05188
35.92275,-79.05516
35.91546,-79.04913
35.91546,-79.04913
35.92039,-79.05176
35.923576,-79.05188
35.919136,-79.05626
35.919136,-79.05626
35.91546,-79.04913
35.91547,-79.05628
35.91547,-79.05628
35.919136,-79.05626
35.92275,-79.05516
35.919136,-79.05626
35.92039,-79.05176
35.91969,-79.05616
35.91969,-79.05616
35.91467,-79.051834
35.915478,-79.05623
35.91546,-79.04913
35.914223,-79.05641
35.91629,-79.04757
35.91629,-79.04757
35.91629,-79.04757
35.91629,-79.04757
35.91629,-79.04757
35.91629,-79.04757
35.92296,-79.05147
35.92296,-79.05147
35.92296,-79.05147
35.919136,-79.05626
35.919136,-79.05626
35.916626,-79.05672
35.919136,-79.05626
35.91549,-79.05624
35.919136,-79.05626
35.91969,-79.05616
35.91969,-79.05616
35.923576,-79.05188
35.915478,-79.05623
35.915417,-79.0491
35.916626,-79.05672
35.916626,-79.05672
35.916626,-79.05672
35.919136,-79.05626
35.915146,-79.0475
35.919136,-79.05626
35.91142,-79.05248
35.91142,-79.05248
35.919136,-79.05626
35.92039,-79.05176
35.92039,-79.05176
35.919136,-79.05626
35.92039,-79.05176
35.92039,-79.05176
35.915146,-79.0475
35.92039,-79.05176
35.92296,-79.05147
35.92296,-79.05147
35.92296,-79.05147
35.922634,-79.055214
35.919136,-79.05626
35.922466,-79.0553
35.915943,-79.05167
35.922577,-79.055244
35.911484,-79.052315
35.92039,-79.05176
35.92039,-79.05176
35.92269,-79.05518
35.920197,-79.05172
35.835396,-79.04577
35.915382,-79.0535
35.911484,-79.052315
35.72062,-78.77369
35.915417,-79.0491
35.924767,-79.05262
35.924767,-79.05262
35.924767,-79.05262
35.91696,-79.05448
35.91546,-79.04913
35.915684,-79.04915
35.922523,-79.05527
35.922523,-79.05527
35.920235,-79.05173
35.92296,-79.05147
35.915146,-79.0475
35.915146,-79.0475
35.915146,-79.0475
35.915146,-79.0475
35.919136,-79.05626
35.919136,-79.05626
35.919136,-79.05626
35.922466,-79.0553
35.92039,-79.05176
35.92039,-79.05176
35.919136,-79.05626
35.922523,-79.05527
35.91142,-79.05248
35.919136,-79.05626
35.91545,-79.04914
35.92039,-79.05176
35.92039,-79.05176
35.923576,-79.05188
35.91545,-79.04914
35.92296,-79.05147
35.92296,-79.05147
35.92296,-79.05147
35.92284,-79.05454
35.92284,-79.05454
35.92039,-79.05176
35.911484,-79.052315
35.92031,-79.05174
35.916183,-79.047874
35.916183,-79.047874
35.916183,-79.047874
35.915718,-79.04909
35.92039,-79.05176
35.919136,-79.05626
35.919136,-79.05626
35.919136,-79.05626
35.922634,-79.055214
35.919136,-79.05626
35.92235,-79.05534
35.919136,-79.05626
35.915146,-79.0475
35.92209,-79.05169
35.92209,-79.05169
35.92209,-79.05169
35.919136,-79.05626
35.919136,-79.05626
35.915543,-79.05245
35.915543,-79.05245
35.92224,-79.051636
35.92039,-79.05176
35.92039,-79.05176
35.92275,-79.05516
35.916115,-79.05098
35.920235,-79.05173
35.920235,-79.05173
35.915306,-79.053444
,
35.919136,-79.05626
35.916626,-79.05672
35.916626,-79.05672
35.919136,-79.05626
35.919136,-79.05626
35.915943,-79.05167
35.915943,-79.05167
35.919136,-79.05626
35.92047,-79.05177
35.92039,-79.05176
35.922577,-79.055244
35.92039,-79.05176
35.92039,-79.05176
35.92039,-79.05176
35.91559,-79.055984
35.92313,-79.05498
35.92296,-79.05147
35.91533,-79.05663
35.91533,-79.05663
35.92275,-79.05516
35.92039,-79.05176
35.911484,-79.052315
35.92039,-79.05176
35.916218,-79.051216
35.916218,-79.051216
35.91624,-79.051216
35.91624,-79.051216
35.91624,-79.051216
35.915718,-79.04909
35.91546,-79.04913
35.92039,-79.05176
35.920155,-79.05171
35.923466,-79.051796
35.916245,-79.04768
35.916245,-79.04768
35.916245,-79.04768
35.916245,-79.04768
35.916245,-79.04768
35.916245,-79.04768
35.92039,-79.05176
35.92039,-79.05176
35.91563,-79.055885
35.92235,-79.05534
35.915718,-79.04909
35.915146,-79.0475
35.91542,-79.05352
35.919136,-79.05626
35.919136,-79.05626
35.923576,-79.05188
35.923576,-79.05188
35.906517,-79.04411
35.923576,-79.05188
35.92039,-79.05176
35.91142,-79.05248
35.91142,-79.05248
35.92235,-79.051575
35.915146,-79.0475
35.919136,-79.05626
35.30631,-80.6162
35.91545,-79.04914
35.91545,-79.04914
35.92275,-79.05516
35.915215,-79.05041
35.923576,-79.05188
35.923576,-79.05188
35.92269,-79.05518
35.92269,-79.05518
35.92269,-79.05518
35.92039,-79.05176
35.91531,-79.05669
35.91584,-79.051704
35.92039,-79.05176
35.923466,-79.051796
35.92209,-79.05169
35.92209,-79.05169
35.91696,-79.05448
35.92275,-79.05516
35.916794,-79.0499
35.91969,-79.05616
35.919136,-79.05626
35.91545,-79.04914
35.91545,-79.04914
35.919136,-79.05626
,
,
35.911484,-79.052315
35.911484,-79.052315
35.92039,-79.05176
35.91545,-79.04914
35.92031,-79.05174
35.911484,-79.052315
35.911484,-79.052315
35.915417,-79.0491
35.92039,-79.05176
35.92039,-79.05176
35.91546,-79.04913
,
35.922806,-79.05513
35.922806,-79.05513
35.915718,-79.04909
,
35.915417,-79.0491
35.922523,-79.05527
35.922062,-79.05547
,
35.91544,-79.05633
36.310432,-76.129654
36.310432,-76.129654
35.922806,-79.05513
35.922806,-79.05513
35.922806,-79.05513
35.922806,-79.05513
35.922806,-79.05513
35.920155,-79.05171
35.920155,-79.05171
35.92039,-79.05176
35.92039,-79.05176
35.919136,-79.05626
35.919136,-79.05626
35.915764,-79.05191
35.911484,-79.052315
35.916748,-79.04937
35.930977,-78.6475
35.930977,-78.6475
35.92039,-79.05176
35.92039,-79.05176
35.92235,-79.05534
35.92235,-79.05534
35.922466,-79.0553
35.92235,-79.051575
35.91558,-79.05598
35.91558,-79.05598
35.92269,-79.05518
35.91832,-79.04888
35.91832,-79.04888
35.91832,-79.04888
35.92275,-79.05516
35.92275,-79.05516
35.92039,-79.05176
35.922634,-79.055214
35.92224,-79.051636
35.92039,-79.05176
35.915718,-79.04909
35.92284,-79.05454
35.92284,-79.05454
,
,
,
35.915257,-79.050766
35.922577,-79.055244
35.92275,-79.05516
35.92275,-79.05516
35.91584,-79.051704
35.91839,-79.04871
35.91839,-79.04871
35.91839,-79.04871
35.919136,-79.05626
35.92039,-79.05176
35.91546,-79.04913
35.91546,-79.04913
35.92039,-79.05176
35.92039,-79.05176
35.91546,-79.04913
35.92296,-79.05147
35.92296,-79.05147
35.92296,-79.05147
35.919136,-79.05626
35.919136,-79.05626
35.915146,-79.0475
35.919136,-79.05626
35.919136,-79.05626
,
,
35.915417,-79.0491
35.915417,-79.0491
35.91545,-79.04914
35.92039,-79.05176
35.919136,-79.05626
35.916748,-79.04937
35.91595,-79.05169
35.91595,-79.05169
35.923466,-79.051796
35.91468,-79.0454
35.922523,-79.05527
35.915417,-79.0491
,
,
35.922466,-79.0553
35.919136,-79.05626
35.919136,-79.05626
35.915718,-79.04909
,
35.922897,-79.054794
35.922897,-79.054794
35.922897,-79.054794
,
35.915146,-79.0475
35.915787,-79.04933
35.91546,-79.04913
35.91546,-79.04913
35.91813,-79.05062
35.91813,-79.05062
35.919136,-79.05626
35.919136,-79.05626
35.919136,-79.05626
35.92275,-79.05516
35.922874,-79.05464
35.922874,-79.05464
35.919136,-79.05626
35.916748,-79.04937
35.916748,-79.04937
35.920155,-79.05171
35.920155,-79.05171
,
35.91533,-79.05663
35.920155,-79.05171
,
35.919136,-79.05626
35.915787,-79.04933
,
35.915257,-79.050766
35.915257,-79.050766
35.92039,-79.05176
35.91467,-79.051834
35.919136,-79.05626
35.91142,-79.05248
35.915417,-79.0491
35.919136,-79.05626
35.919136,-79.05626
35.91467,-79.051834
35.915417,-79.0491
35.92269,-79.05518
35.69531,-79.80674
35.91467,-79.051834
35.92039,-79.05176
35.92039,-79.05176
35.915764,-79.05191
35.92197,-79.05173
35.92197,-79.05173
35.915787,-79.04933
35.916626,-79.05672
35.91538,-79.05648
35.915718,-79.04909
35.91142,-79.05248
35.919136,-79.05626
35.915382,-79.0535
35.919136,-79.05626
35.916386,-79.053986
,
35.92296,-79.05147
35.91546,-79.04913
,
35.91467,-79.051834
35.91467,-79.051834
35.916626,-79.05672
35.90861,-79.052986
35.919136,-79.05626
35.9156,-79.05593
35.9156,-79.05593
35.919136,-79.05626
35.919136,-79.05626
35.915714,-79.05272
35.915714,-79.05272
35.915714,-79.05272
35.919136,-79.05626
35.92031,-79.05174
35.92031,-79.05174
35.92241,-79.05532
35.919136,-79.05626
35.919136,-79.05626
35.915764,-79.05191
35.92235,-79.051575
35.915676,-79.0527
35.915676,-79.0527
35.915676,-79.0527
35.476715,-82.49861
35.91546,-79.04913
35.92039,-79.05176
35.92039,-79.05176
35.91536,-79.056526
35.915787,-79.04933
35.915215,-79.05041
35.922634,-79.055214
35.916317,-79.04749
35.916317,-79.04749
35.919136,-79.05626
35.919136,-79.05626
35.917816,-79.05019
35.923576,-79.05188
35.92296,-79.05147
,
,
35.92296,-79.05147
35.92296,-79.05147
35.916725,-79.04939
35.92275,-79.05516
35.92275,-79.05516
35.91547,-79.05628
35.923466,-79.051796
,
,
,
35.915413,-79.04706
35.915413,-79.04706
35.915413,-79.04706
35.915413,-79.04706
35.915413,-79.04706
35.915413,-79.04706
35.915413,-79.04706
35.915413,-79.04706
35.915413,-79.04706
35.919136,-79.05626
34.238186,-77.80608
34.238186,-77.80608
35.91546,-79.04913
35.919136,-79.05626
35.915417,-79.0491
35.922577,-79.055244
35.911484,-79.052315
35.923466,-79.051796
35.919136,-79.05626
,
35.92039,-79.05176
35.92039,-79.05176
35.919136,-79.05626
35.922806,-79.05513
35.92039,-79.05176
35.91546,-79.04913
35.92039,-79.05176
35.91546,-79.04913
35.916183,-79.05118
35.923576,-79.05188
,
,
,
35.922577,-79.055244
35.922577,-79.055244
35.91546,-79.04913
35.919136,-79.05626
35.922165,-79.05166
35.911484,-79.052315
35.92039,-79.05176
35.911484,-79.052315
,
,
35.91546,-79.04913
35.91546,-79.04913
35.915718,-79.04909
35.915184,-79.05048
35.92892,-79.05449
35.920235,-79.05173
35.922806,-79.05513
35.92039,-79.05176
35.92039,-79.05176
35.92039,-79.05176
35.91545,-79.04914
35.915718,-79.04909
,
35.922806,-79.05513
,
35.91554,-79.056076
35.915417,-79.0491
35.938755,-79.00941
35.932476,-79.01646
35.93393,-79.00987
35.93393,-79.00987
35.93393,-79.00987
35.93393,-79.00987
35.93393,-79.00987
35.93393,-79.00987
35.93393,-79.00987
,
,
,
35.932743,-79.01757
35.932743,-79.01757
35.932743,-79.01757
35.941967,-79.01113
35.941967,-79.01113
35.940807,-79.00566
35.940807,-79.00566
35.940807,-79.00566
35.942707,-79.008606
35.942707,-79.008606
35.942707,-79.008606
35.940807,-79.00566
35.940807,-79.00566
35.940807,-79.00566
35.940807,-79.00566
35.940807,-79.00566
35.940807,-79.00566
35.940807,-79.00566
35.940807,-79.00566
35.940807,-79.00566
35.942066,-79.01102
35.942066,-79.01102
35.939682,-79.00589
35.939682,-79.00589
35.939682,-79.00589
35.940815,-79.00566
35.940815,-79.00566
35.940815,-79.00566
35.940815,-79.00566
35.940815,-79.00566
35.936344,-79.00749
,
,
,
35.936344,-79.00749
35.936344,-79.00749
35.936344,-79.00749
,
,
,
35.942116,-79.0127
35.941647,-79.008896
35.941647,-79.008896
35.941956,-79.01111
35.941647,-79.0124
35.941647,-79.0124
35.93291,-79.00891
35.93291,-79.00891
35.93291,-79.00891
35.93291,-79.00891
35.93291,-79.00891
,
,
35.93577,-79.00737
35.93577,-79.00737
35.93577,-79.00737
35.936527,-79.00429
35.936527,-79.00429
35.944164,-79.00324
35.936874,-79.01179
35.936874,-79.01179
35.936874,-79.01179
35.936874,-79.01179
35.936874,-79.01179
35.936874,-79.01179
,
,
,
35.942413,-79.00406
35.942413,-79.00406
35.942413,-79.00406
35.942413,-79.00406
35.93613,-79.0048
35.93613,-79.0048
35.93613,-79.0048
35.93613,-79.0048
35.936943,-79.003365
35.936943,-79.003365
35.936943,-79.003365
35.93271,-79.01758
35.938663,-79.0119
,
,
35.93368,-79.01209
35.942146,-79.01124
35.942146,-79.01124
35.942146,-79.01124
35.942146,-79.01124
35.942146,-79.01124
35.942146,-79.01124
35.93279,-79.0089
35.93279,-79.0089
35.93279,-79.0089
35.937332,-79.01921
35.937332,-79.01921
35.937332,-79.01921
35.937332,-79.01921
35.937332,-79.01921
35.938828,-79.00945
35.938828,-79.00945
35.939297,-79.009605
35.939297,-79.009605
35.939297,-79.009605
35.932476,-79.01643
35.932476,-79.01643
35.932476,-79.01643
35.932476,-79.01643
35.932476,-79.01643
35.94051,-79.015465
35.94051,-79.015465
35.941772,-79.01253
35.941772,-79.01253
35.94301,-79.007515
35.938194,-79.013115
35.938194,-79.013115
35.938194,-79.013115
35.938194,-79.013115
35.938194,-79.013115
35.942024,-79.010864
35.942024,-79.010864
35.942024,-79.010864
35.936802,-79.01045
35.941612,-79.01092
35.936813,-79.010475
35.936813,-79.010475
35.936813,-79.010475
35.941288,-79.0069
35.941288,-79.0069
35.941288,-79.0069
35.93619,-79.01196
35.93619,-79.01196
35.93619,-79.01196
35.932854,-79.017555
35.9366,-79.00576
35.9366,-79.00576
35.93622,-79.010635
35.93622,-79.010635
35.93622,-79.010635
35.932922,-79.00891
35.93654,-79.0061
35.93654,-79.0061
35.93654,-79.0061
35.93654,-79.0061
35.93654,-79.0061
35.93654,-79.0061
35.93654,-79.0061
35.93654,-79.0061
35.93654,-79.0061
,
,
,
,
35.940136,-79.00741
35.940136,-79.00741
35.943146,-79.00908
35.94025,-79.00573
35.94025,-79.00573
35.94025,-79.00573
,
,
,
,
,
,
35.939636,-79.00914
35.939636,-79.00914
35.942505,-79.00353
35.942505,-79.00353
35.942505,-79.00353
35.938076,-79.01308
35.938076,-79.01308
35.942776,-79.01135
,
35.938885,-79.00948
35.938885,-79.00948
35.938885,-79.00948
35.942307,-79.00467
35.935825,-79.007385
35.935825,-79.007385
35.935825,-79.007385
,
,
35.933945,-79.00985
35.933945,-79.00985
35.933945,-79.00985
35.933945,-79.00985
35.933945,-79.00985
35.941032,-79.00627
35.941032,-79.00627
35.941032,-79.00627
35.941032,-79.00627
35.941032,-79.00627
35.941032,-79.00627
35.93368,-79.01208
35.93368,-79.01208
35.93368,-79.01208
35.94111,-79.00628
35.94111,-79.00628
35.94111,-79.00628
35.93657,-79.01195
35.93657,-79.01195
35.93657,-79.01195
35.93578,-79.017395
35.93578,-79.017395
35.93578,-79.017395
35.93578,-79.017395
35.93578,-79.017395
35.93578,-79.017395
,
,
,
35.938957,-79.00953
35.938564,-79.00921
35.938564,-79.00921
35.938564,-79.00921
35.938564,-79.00921
35.9405,-79.00822
35.9405,-79.00822
35.9405,-79.00822
35.936684,-79.007545
35.936684,-79.007545
35.936684,-79.007545
35.936684,-79.007545
35.936684,-79.007545
35.936684,-79.007545
